#,RSO Name,Category,Description,Blueprint URL
1,A Cappella Council,Arts & Music,Umbrella organization governing UChicago's a cappella singing groups.,https://blueprint.uchicago.edu/organization/a-cappella-council
2,Active Minds at the University of Chicago,Health & Wellness,Student-run organization raising mental health awareness and reducing stigma on campus.,https://blueprint.uchicago.edu/organization/active-minds
3,African and Caribbean Students Association,Cultural & International,Celebrates and promotes African and Caribbean cultures through events and community.,https://blueprint.uchicago.edu/organization/acsa
4,AI @ UChicago,Academic & Professional,"Explores artificial intelligence research, applications, and ethics at UChicago.",https://blueprint.uchicago.edu/organization/aiclub
5,Aikido Kokikai,Sports & Recreation,"Practices Kokikai-style Aikido, a Japanese martial art emphasizing relaxed power.",https://blueprint.uchicago.edu/organization/aikido
6,Alexander Hamilton Society,Political & Social,Nonpartisan organization focused on U.S. foreign policy and international security debates.,https://blueprint.uchicago.edu/organization/ahs
7,Algo Group,Academic & Professional,Focuses on algorithmic trading strategies and quantitative finance.,https://blueprint.uchicago.edu/organization/algo-group
8,Alianza de Latinx Medical Advocacy,Health & Wellness,Advocates for health equity and supports Latinx students in medicine.,https://blueprint.uchicago.edu/organization/alianza
9,Allied Scholars for Animal Protection UChicago,Political & Social,"Promotes animal welfare through education, advocacy, and community outreach.",https://blueprint.uchicago.edu/organization/asap
10,Alpha Kappa Psi (Beta Epsilon),Academic & Professional,Co-ed professional business fraternity developing principled business leaders.,https://blueprint.uchicago.edu/organization/akpsi
11,Alpha Phi Omega,Service & Philanthropy,"National service fraternity committed to leadership, friendship, and service.",https://blueprint.uchicago.edu/organization/apo
12,American Constitution Society,Political & Social,Progressive law student organization advancing constitutional rights and values.,https://blueprint.uchicago.edu/organization/acs
13,American Lung Cancer Screening Initiative,Health & Wellness,Student-run initiative promoting early lung cancer screening and awareness.,https://blueprint.uchicago.edu/organization/alcsi
14,American Medical Student Association,Health & Wellness,Advocates for medical students and future physicians through education and activism.,https://blueprint.uchicago.edu/organization/amsa
15,American Red Cross of University of Chicago,Service & Philanthropy,Organizes blood drives and disaster-relief fundraising for the Red Cross.,https://blueprint.uchicago.edu/organization/redcross
16,Amnesty International,Political & Social,Student chapter of the global human rights organization Amnesty International.,https://blueprint.uchicago.edu/organization/amnesty
17,Animal Legal Defense Fund - The University of Chicago Law School,Political & Social,Law school chapter advocating for the legal rights and protection of animals.,https://blueprint.uchicago.edu/organization/aldf
18,Ankara Magic,Arts & Music,Student magic performance and illusion group.,https://blueprint.uchicago.edu/organization/ankara-magic
19,Apsara,Arts & Music,South and Southeast Asian classical and contemporary dance group.,https://blueprint.uchicago.edu/organization/apsara
20,Arab Student Association,Cultural & International,Promotes Arab culture and creates community for Arab students at UChicago.,https://blueprint.uchicago.edu/organization/arab-student-association
21,Archery,Sports & Recreation,Competitive and recreational archery club open to all skill levels.,https://blueprint.uchicago.edu/organization/archery
22,Argentine Tango Club,Arts & Music,Teaches and practices Argentine tango dance for all experience levels.,https://blueprint.uchicago.edu/organization/tango
23,Armenian Students Association,Cultural & International,Celebrates Armenian heritage and builds community among Armenian students.,https://blueprint.uchicago.edu/organization/asa
24,Army Reserve Officer Training Corps,Academic & Professional,Military leadership training program for students pursuing Army commissioning.,https://blueprint.uchicago.edu/organization/rotc-army
25,ArtShould,Arts & Music,Student arts organization promoting creative expression and artistic community.,https://blueprint.uchicago.edu/organization/artshould
26,Asian American InterVarsity,Spiritual & Religious,Christian fellowship for Asian American students.,https://blueprint.uchicago.edu/organization/aaiv
27,Asian Leadership Initiative,Academic & Professional,Develops leadership among Asian and Asian American students at UChicago.,https://blueprint.uchicago.edu/organization/ali
28,Asian Pacific American Medical Students Association,Health & Wellness,Supports Asian Pacific American students in medicine and health professions.,https://blueprint.uchicago.edu/organization/apamsa
29,Asian Policy Forum,Political & Social,Examines policy issues affecting Asia through discussion and research.,https://blueprint.uchicago.edu/organization/asian-policy-forum
30,Association for Women in Mathematics,Academic & Professional,Supports and encourages women and gender minorities in mathematics.,https://blueprint.uchicago.edu/organization/awm
31,Association of Balkan Students,Cultural & International,Connects Balkan students and promotes Balkan culture at UChicago.,https://blueprint.uchicago.edu/organization/balkan
32,Badminton,Sports & Recreation,Recreational and competitive badminton club for all skill levels.,https://blueprint.uchicago.edu/organization/badminton
33,Baha'i Association of the University of Chicago,Spiritual & Religious,Community for Baha'i students exploring spiritual and social teachings.,https://blueprint.uchicago.edu/organization/bahai
34,Ballroom and Latin Dance Association,Arts & Music,Teaches and performs ballroom and Latin dance styles.,https://blueprint.uchicago.edu/organization/ballroom
35,Barbell Club,Sports & Recreation,"Promotes strength training, powerlifting, and Olympic weightlifting.",https://blueprint.uchicago.edu/organization/barbell
36,Bite Culinary Magazine,Arts & Music,Student-run culinary publication exploring food culture and recipes.,https://blueprint.uchicago.edu/organization/bite
37,Black Action in Public Policy Studies,Political & Social,Centers Black perspectives in public policy research and advocacy.,https://blueprint.uchicago.edu/organization/bapps
38,Black Aspiring Legal Leaders,Academic & Professional,Supports Black students pursuing careers in law and legal professions.,https://blueprint.uchicago.edu/organization/ball
39,Black Law Students Association,Academic & Professional,Advocates for Black law students and promotes diversity in the legal field.,https://blueprint.uchicago.edu/organization/blsa
40,Black Men in White Coats at The University of Chicago,Health & Wellness,Supports Black men in medicine and promotes diversity in healthcare.,https://blueprint.uchicago.edu/organization/bmwc
41,Black Student Fellowship,Spiritual & Religious,Christian fellowship providing community and spiritual support for Black students.,https://blueprint.uchicago.edu/organization/bsf
42,BlackGen Capital,Academic & Professional,Investment and finance organization focused on Black student leadership in finance.,https://blueprint.uchicago.edu/organization/blackgen
43,Blacklight Magazine,Arts & Music,Literary and arts magazine centering Black student voices and creativity.,https://blueprint.uchicago.edu/organization/blacklight
44,Blockchain Chicago,Academic & Professional,"Explores blockchain technology, cryptocurrency, and decentralized systems.",https://blueprint.uchicago.edu/organization/blockchain
45,Blue Chips,Academic & Professional,Student-run consulting organization providing pro-bono consulting to nonprofits.,https://blueprint.uchicago.edu/organization/blue-chips
46,Boxing Club,Sports & Recreation,"Teaches boxing technique, fitness, and competitive sparring.",https://blueprint.uchicago.edu/organization/boxing
47,Brazilian Student Association,Cultural & International,Promotes Brazilian culture and connects Brazilian students at UChicago.,https://blueprint.uchicago.edu/organization/bsa
48,Bridge Club,Social & Recreation,Recreational and competitive contract bridge for all experience levels.,https://blueprint.uchicago.edu/organization/bridge
49,Bridge to College,Service & Philanthropy,Helps underserved high school students navigate the college application process.,https://blueprint.uchicago.edu/organization/bridge-to-college
50,Bridgeport Free Clinic,Health & Wellness,Student-run free clinic providing healthcare to underserved Chicago communities.,https://blueprint.uchicago.edu/organization/bridgeport
51,Business Organization for Latino Development,Academic & Professional,Supports Latino students in business and promotes professional development.,https://blueprint.uchicago.edu/organization/bold
52,Cadenza,Arts & Music,Student chamber music ensemble performing classical and contemporary works.,https://blueprint.uchicago.edu/organization/cadenza
53,Camp Kesem at University of Chicago,Service & Philanthropy,Runs a free summer camp for children whose parents have or had cancer.,https://blueprint.uchicago.edu/organization/camp-kesem
54,Campus Catalyst,Service & Philanthropy,Encourages student civic engagement and community-based action.,https://blueprint.uchicago.edu/organization/campus-catalyst
55,Cana,Spiritual & Religious,Catholic student organization offering community and faith formation.,https://blueprint.uchicago.edu/organization/cana
56,Catcher in the Rhyme,Arts & Music,Student poetry and spoken word performance group.,https://blueprint.uchicago.edu/organization/catcher
57,Catholic Students Association,Spiritual & Religious,Community and faith formation for Catholic undergraduate students.,https://blueprint.uchicago.edu/organization/csa
58,Catholic Students Association for Graduate and Professional Students,Spiritual & Religious,Catholic faith community for graduate and professional students at UChicago.,https://blueprint.uchicago.edu/organization/csa-grad
59,Center for Leadership and Involvement,Campus Governance,University office supporting and advising RSOs and student leadership.,https://blueprint.uchicago.edu/organization/cli
60,Central Asian Students Association,Cultural & International,Celebrates Central Asian cultures and builds community among students from the region.,https://blueprint.uchicago.edu/organization/casa
61,Central Asian Studies Society,Academic & Professional,"Academic group focused on Central Asian history, politics, and culture.",https://blueprint.uchicago.edu/organization/cass
62,Chabad,Spiritual & Religious,Jewish outreach organization offering Shabbat dinners and Jewish programming.,https://blueprint.uchicago.edu/organization/chabad
63,Charles River Economics Labs,Academic & Professional,Student economics research group conducting applied economic analysis.,https://blueprint.uchicago.edu/organization/crel
64,Cheerleading,Sports & Recreation,Supports UChicago athletics through spirit and performance routines.,https://blueprint.uchicago.edu/organization/cheerleading
65,Chemistry Society (Benzene),Academic & Professional,Community for chemistry students with academic and social programming.,https://blueprint.uchicago.edu/organization/benzene
66,Chess Club,Social & Recreation,Recreational and competitive chess for all skill levels.,https://blueprint.uchicago.edu/organization/chess
67,Chicago Debate Society,Academic & Professional,Competitive debate organization participating in parliamentary and policy formats.,https://blueprint.uchicago.edu/organization/debate
68,Chicago Economics Forum,Academic & Professional,"Hosts discussions on economics, policy, and related topics.",https://blueprint.uchicago.edu/organization/chicago-econ-forum
69,Chicago Italian Appreciation Organization,Cultural & International,"Promotes Italian culture, language, and community at UChicago.",https://blueprint.uchicago.edu/organization/ciao
70,Chicago Journal of Foreign Policy,Academic & Professional,Student-run publication covering international relations and foreign policy.,https://blueprint.uchicago.edu/organization/cjfp
71,Chicago Journal of Sociology,Academic & Professional,Student journal publishing undergraduate sociological research and essays.,https://blueprint.uchicago.edu/organization/cjs
72,Chicago Justice Initiative,Political & Social,Advocates for criminal justice reform and equitable legal systems.,https://blueprint.uchicago.edu/organization/cji
73,Chicago Linguistic Society,Academic & Professional,Academic organization for linguistics students and language enthusiasts.,https://blueprint.uchicago.edu/organization/cls
74,Chicago Luxury and Retail Association,Academic & Professional,Explores the luxury goods industry and retail business.,https://blueprint.uchicago.edu/organization/clra
75,Chicago Raas Team,Arts & Music,Competitive Gujarati folk dance team performing Raas and Garba.,https://blueprint.uchicago.edu/organization/chicago-raas
76,Chicago Shady Dealer,Arts & Music,UChicago's satirical campus newspaper and humor publication.,https://blueprint.uchicago.edu/organization/shady-dealer
77,Chicago Street Medicine,Health & Wellness,Provides direct medical care to homeless and underserved populations in Chicago.,https://blueprint.uchicago.edu/organization/street-medicine
78,Chicago Studies,Academic & Professional,"Interdisciplinary academic group studying Chicago's history, culture, and society.",https://blueprint.uchicago.edu/organization/chicago-studies
79,Chicago Swing Dance Society,Arts & Music,Teaches and performs Lindy Hop and other swing dance styles.,https://blueprint.uchicago.edu/organization/swing
80,Chinese Student Christian Fellowship,Spiritual & Religious,Christian fellowship for Chinese and Chinese American students.,https://blueprint.uchicago.edu/organization/cscf
81,Chinese Students and Scholars Association,Cultural & International,Supports Chinese students and scholars and promotes Chinese culture.,https://blueprint.uchicago.edu/organization/cssa
82,Chinese Undergraduate Students Association,Cultural & International,Community for Chinese undergraduate students at UChicago.,https://blueprint.uchicago.edu/organization/cusa
83,Christians on Campus,Spiritual & Religious,Nondenominational Christian fellowship for undergraduate students.,https://blueprint.uchicago.edu/organization/coc
84,CityStep UChicago,Service & Philanthropy,Teaches dance to Chicago elementary school students through outreach programs.,https://blueprint.uchicago.edu/organization/citystep
85,Classical Lecture Society,Academic & Professional,Hosts lectures and discussions on classical antiquity and ancient history.,https://blueprint.uchicago.edu/organization/classical-lecture
86,College Bowl Team,Academic & Professional,Competitive academic quiz bowl team.,https://blueprint.uchicago.edu/organization/college-bowl
87,College Council,Campus Governance,Undergraduate student governance body for college students.,https://blueprint.uchicago.edu/organization/college-council
88,College Republicans,Political & Social,Conservative student political organization on campus.,https://blueprint.uchicago.edu/organization/college-republicans
89,Colombians at UChicago,Cultural & International,Celebrates Colombian culture and connects Colombian students at UChicago.,https://blueprint.uchicago.edu/organization/colombians
90,Comer Tutors,Service & Philanthropy,Provides academic tutoring to youth in Chicago's South Side communities.,https://blueprint.uchicago.edu/organization/comer-tutors
91,Commedia dell'Arte,Arts & Music,Performs Italian comedic theatrical tradition of Commedia dell'Arte.,https://blueprint.uchicago.edu/organization/commedia
92,Community Health Initiative,Health & Wellness,Promotes health education and wellness resources for campus and community.,https://blueprint.uchicago.edu/organization/chi
93,Council On University Programming,Campus Governance,Plans and executes large-scale campus-wide social and entertainment events.,https://blueprint.uchicago.edu/organization/coup
94,Crew,Sports & Recreation,Collegiate rowing team competing in regattas.,https://blueprint.uchicago.edu/organization/crew
95,Critical Understanding of Liturgies and Traditions,Spiritual & Religious,Interfaith dialogue and exploration of religious practices.,https://blueprint.uchicago.edu/organization/cult
96,CS Student Activities Council,Academic & Professional,Plans academic and social programming for computer science students.,https://blueprint.uchicago.edu/organization/cs-sac
97,Cup of Theater,Arts & Music,Student improv and sketch comedy group.,https://blueprint.uchicago.edu/organization/cup-of-theater
98,Dance Council,Arts & Music,Umbrella organization coordinating UChicago's many dance groups.,https://blueprint.uchicago.edu/organization/dance-council
99,Data Science Society,Academic & Professional,Promotes data science education and projects among students.,https://blueprint.uchicago.edu/organization/dss
100,Dear Asian Youth,Political & Social,Amplifies Asian youth voices on social justice and community issues.,https://blueprint.uchicago.edu/organization/day
101,Defenders,Political & Social,Student organization focused on criminal defense and public defender work.,https://blueprint.uchicago.edu/organization/defenders
102,Delta Sigma Pi Professional Business Fraternity- Alpha Psi Chapter,Academic & Professional,Co-ed professional business fraternity for business and economics students.,https://blueprint.uchicago.edu/organization/dsp
103,Derivatives of Data Science,Academic & Professional,Applies data science methods to finance and economic research.,https://blueprint.uchicago.edu/organization/dods
104,Dirt Red Brass Band,Arts & Music,Student brass marching and street band performing at campus events.,https://blueprint.uchicago.edu/organization/dirt-red
105,Documentary Films,Arts & Music,Produces and screens documentary films on social and cultural topics.,https://blueprint.uchicago.edu/organization/documentary
106,DoGS Lunch,Academic & Professional,Lunch series for doctoral students across disciplines.,https://blueprint.uchicago.edu/organization/dogs
107,East African Student Association,Cultural & International,Celebrates East African cultures and builds community among East African students.,https://blueprint.uchicago.edu/organization/easa
108,Eckhart Consulting,Academic & Professional,Student consulting group focused on quantitative and analytical projects.,https://blueprint.uchicago.edu/organization/eckhart
109,Edge Entrepreneurship,Academic & Professional,Supports student entrepreneurs through mentorship and resources.,https://blueprint.uchicago.edu/organization/edge
110,Edmund Burke Society,Political & Social,Conservative intellectual discussion group on politics and society.,https://blueprint.uchicago.edu/organization/burke
111,Electrochemical Society,Academic & Professional,Student chapter advancing electrochemistry and materials science.,https://blueprint.uchicago.edu/organization/ecs
112,Emergency Medical Services,Health & Wellness,Student-run EMS organization providing emergency medical response on campus.,https://blueprint.uchicago.edu/organization/ems
113,Engineering Society,Academic & Professional,Community and resources for engineering students at UChicago.,https://blueprint.uchicago.edu/organization/engineering
114,ENoK - Empowerment/Emancipation of North Koreans,Political & Social,Raises awareness about North Korean human rights and supports defectors.,https://blueprint.uchicago.edu/organization/enok
115,Environmental Justice Task Force,Political & Social,Advocates for environmental justice and equitable climate policy.,https://blueprint.uchicago.edu/organization/ejtf
116,Environmental Law Society,Academic & Professional,Law student organization focused on environmental law and policy.,https://blueprint.uchicago.edu/organization/els
117,Environmental Research Group,Academic & Professional,Conducts and promotes student environmental research.,https://blueprint.uchicago.edu/organization/erg
118,Equestria,Social & Recreation,Equestrian club for horseback riding and horse care enthusiasts.,https://blueprint.uchicago.edu/organization/equestria
119,Ethics Bowl,Academic & Professional,Competitive team analyzing ethical dilemmas in a structured format.,https://blueprint.uchicago.edu/organization/ethics-bowl
120,Euphony Journal,Arts & Music,Student journal publishing poetry and creative writing.,https://blueprint.uchicago.edu/organization/euphony
121,Everest Society,Social & Recreation,Outdoor exploration and adventure club.,https://blueprint.uchicago.edu/organization/everest
122,EX Crew,Arts & Music,Street dance and hip-hop performance crew.,https://blueprint.uchicago.edu/organization/ex-crew
123,Federalist Society,Political & Social,Conservative and libertarian law student organization.,https://blueprint.uchicago.edu/organization/fed-soc
124,Fellowship of Christian Athletes,Spiritual & Religious,Christian community for student athletes.,https://blueprint.uchicago.edu/organization/fca
125,Feminist Forum,Political & Social,Discusses feminist theory and advocates for gender equity.,https://blueprint.uchicago.edu/organization/feminist-forum
126,Fencing Club,Sports & Recreation,Competitive and recreational fencing for all skill levels.,https://blueprint.uchicago.edu/organization/fencing
127,Festival of the Arts,Arts & Music,Annual arts festival showcasing student creative talent.,https://blueprint.uchicago.edu/organization/fota
128,Field Hockey,Sports & Recreation,Collegiate club field hockey team.,https://blueprint.uchicago.edu/organization/field-hockey
129,Fire Escape Films,Arts & Music,Student film production organization making short films and features.,https://blueprint.uchicago.edu/organization/fire-escape
130,Firebird Magazine,Arts & Music,Student literary and visual arts magazine.,https://blueprint.uchicago.edu/organization/firebird
131,Folklore Society,Academic & Professional,"Studies and celebrates folklore, mythology, and oral traditions.",https://blueprint.uchicago.edu/organization/folklore
132,Food Recovery Network,Service & Philanthropy,Recovers surplus food from campus dining and donates it to those in need.,https://blueprint.uchicago.edu/organization/frn
133,Food Run Project,Service & Philanthropy,Delivers meals to unhoused individuals in the Chicago community.,https://blueprint.uchicago.edu/organization/food-run
134,Formula SAE,Academic & Professional,Designs and builds a formula-style race car for national competitions.,https://blueprint.uchicago.edu/organization/formula-sae
135,French Club,Cultural & International,Promotes French language and Francophone culture at UChicago.,https://blueprint.uchicago.edu/organization/french-club
136,Friends of Washington Park Youth Program,Service & Philanthropy,Mentors and supports youth in the Washington Park neighborhood.,https://blueprint.uchicago.edu/organization/fwpyp
137,Furries at UChicago,Social & Recreation,Social community for students interested in anthropomorphic art and fandom.,https://blueprint.uchicago.edu/organization/furries
138,Game Design,Social & Recreation,Designs and develops tabletop and digital games.,https://blueprint.uchicago.edu/organization/game-design
139,Game Music Ensemble,Arts & Music,Performs video game music in concert arrangements.,https://blueprint.uchicago.edu/organization/gme
140,Gargoyle Consulting Club,Academic & Professional,Student consulting organization advising nonprofit and social-impact clients.,https://blueprint.uchicago.edu/organization/gargoyle
141,Gateway to the Great Outdoors,Sports & Recreation,"Organizes outdoor recreation trips like hiking, camping, and climbing.",https://blueprint.uchicago.edu/organization/gateway
142,GeneHackers,Academic & Professional,"Explores synthetic biology, genetic engineering, and biotechnology.",https://blueprint.uchicago.edu/organization/genehackers
143,Generations,Service & Philanthropy,Intergenerational program connecting students with senior community members.,https://blueprint.uchicago.edu/organization/generations
