#,RSO Name,Category,Description,Blueprint URL
144,German Club,Cultural & International,Promotes German language and culture at UChicago.,https://blueprint.uchicago.edu/organization/german-club
145,Go Club,Social & Recreation,Plays and studies the ancient strategy board game Go.,https://blueprint.uchicago.edu/organization/go-club
146,Graduate Christian Fellowship,Spiritual & Religious,Christian community and fellowship for graduate students.,https://blueprint.uchicago.edu/organization/gcf
147,Grappling,Sports & Recreation,"Practices submission wrestling, Brazilian jiu-jitsu, and grappling sports.",https://blueprint.uchicago.edu/organization/grappling
148,Groove Theory,Arts & Music,Hip-hop and urban dance performance group.,https://blueprint.uchicago.edu/organization/groove-theory
149,Guild of Change Ringers,Arts & Music,Practices English change ringing on church bells.,https://blueprint.uchicago.edu/organization/guild
150,Gymnastics Club,Sports & Recreation,Recreational and competitive gymnastics for all levels.,https://blueprint.uchicago.edu/organization/gymnastics
151,Harris Community Action,Service & Philanthropy,Connects Harris School students with community-based policy projects.,https://blueprint.uchicago.edu/organization/hca
152,Health Professions Recruitment and Exposure Program,Health & Wellness,Exposes underrepresented minority youth to health careers.,https://blueprint.uchicago.edu/organization/hprep
153,Hellenic Student Association,Cultural & International,Celebrates Greek culture and connects Hellenic students at UChicago.,https://blueprint.uchicago.edu/organization/hellenic
154,High Fidelity Music Collective,Arts & Music,Promotes independent and alternative music appreciation and discovery.,https://blueprint.uchicago.edu/organization/high-fidelity
155,Hindu Sangam,Spiritual & Religious,Hindu cultural and spiritual community at UChicago.,https://blueprint.uchicago.edu/organization/hindu-sangam
156,Hispanic and Luso-Brazilian Student Committee,Cultural & International,Supports Hispanic and Luso-Brazilian students and promotes Ibero-American culture.,https://blueprint.uchicago.edu/organization/hlbsc
157,Hong Kong Student Association,Cultural & International,Connects students from Hong Kong and promotes Hong Kong culture.,https://blueprint.uchicago.edu/organization/hksa
158,HOPES 4 Foundations,Service & Philanthropy,Service organization focused on community development and youth empowerment.,https://blueprint.uchicago.edu/organization/hopes
159,Ice Hockey (Men's),Sports & Recreation,Competitive men's club ice hockey team.,https://blueprint.uchicago.edu/organization/mens-hockey
160,Ice Hockey (Women's),Sports & Recreation,Competitive women's club ice hockey team.,https://blueprint.uchicago.edu/organization/womens-hockey
161,Impact Scholars Institute,Academic & Professional,Supports first-generation and low-income students in professional development.,https://blueprint.uchicago.edu/organization/impact-scholars
162,Indonesian Student Association at The University of Chicago,Cultural & International,Promotes Indonesian culture and community for Indonesian students.,https://blueprint.uchicago.edu/organization/isa
163,Institute of Politics,Political & Social,Engages students in public service and political discourse through programs and fellowships.,https://blueprint.uchicago.edu/organization/iop
164,International Leadership Council,Campus Governance,Coordinates international student organizations on campus.,https://blueprint.uchicago.edu/organization/ilc
165,International Student Organization,Cultural & International,Supports international students and promotes cross-cultural exchange.,https://blueprint.uchicago.edu/organization/iso
166,Jade Chinese Music Ensemble,Arts & Music,Performs traditional and contemporary Chinese music.,https://blueprint.uchicago.edu/organization/jade
167,Japanese Student Association,Cultural & International,Promotes Japanese culture and connects Japanese students at UChicago.,https://blueprint.uchicago.edu/organization/jsa
168,JGrads Chabad at UChicago,Spiritual & Religious,Chabad Jewish outreach for graduate students at UChicago.,https://blueprint.uchicago.edu/organization/jgrads-chabad
169,Joint Research Safety Initiative,Academic & Professional,Promotes lab and research safety standards among student researchers.,https://blueprint.uchicago.edu/organization/jrsi
170,Judo Club,Sports & Recreation,"Practices judo, a Japanese martial art and Olympic sport.",https://blueprint.uchicago.edu/organization/judo
171,Jugglers Enriching Lives Like Yours,Social & Recreation,Teaches and performs juggling and circus arts.,https://blueprint.uchicago.edu/organization/jelly
172,Kababayan,Cultural & International,Filipino cultural organization building community and celebrating Filipino heritage.,https://blueprint.uchicago.edu/organization/kababayan
173,Kappa Theta Pi,Academic & Professional,Professional technology fraternity for students in tech fields.,https://blueprint.uchicago.edu/organization/ktp
174,Kendo Club,Sports & Recreation,"Practices kendo, traditional Japanese sword-fighting martial art.",https://blueprint.uchicago.edu/organization/kendo
175,"Kheyal, Bengali Student Association",Cultural & International,"Celebrates Bengali language, culture, and arts at UChicago.",https://blueprint.uchicago.edu/organization/kheyal
176,Kitchen Sink,Arts & Music,Experimental and avant-garde theater and performance group.,https://blueprint.uchicago.edu/organization/kitchen-sink
177,Kojo Daiko,Arts & Music,Japanese taiko drumming ensemble.,https://blueprint.uchicago.edu/organization/kojo-daiko
178,Korean Students Organization,Cultural & International,Promotes Korean culture and community for Korean students at UChicago.,https://blueprint.uchicago.edu/organization/kso
179,Kreyòl Club,Cultural & International,Celebrates Haitian Creole culture and supports Haitian students.,https://blueprint.uchicago.edu/organization/kreyol
180,Lacrosse (Men's),Sports & Recreation,Competitive men's club lacrosse team.,https://blueprint.uchicago.edu/organization/mens-lacrosse
181,Latin American Matters,Academic & Professional,"Academic organization studying Latin American politics, culture, and society.",https://blueprint.uchicago.edu/organization/lam
182,Latine Law Students Association,Academic & Professional,Supports Latine law students and promotes diversity in the legal profession.,https://blueprint.uchicago.edu/organization/llsa
183,Latino Medical Student Association,Health & Wellness,Supports Latino medical students and promotes health equity in Latino communities.,https://blueprint.uchicago.edu/organization/lmsa
184,Law and Economics Society,Academic & Professional,Studies the intersection of law and economic analysis.,https://blueprint.uchicago.edu/organization/law-econ
185,Law of the Land,Academic & Professional,Examines legal issues affecting underrepresented communities.,https://blueprint.uchicago.edu/organization/lotl
186,Law Students for Israel,Political & Social,Law student organization supporting Israel and related legal issues.,https://blueprint.uchicago.edu/organization/lsi
187,Law Women's Caucus,Academic & Professional,Supports women in law and advocates for gender equity in the legal field.,https://blueprint.uchicago.edu/organization/law-womens
188,Lawtines+,Academic & Professional,Latino law student organization supporting community and professional development.,https://blueprint.uchicago.edu/organization/lawtines
189,Le Vorris & Vox Circus,Arts & Music,Student circus arts organization performing acrobatics and aerial arts.,https://blueprint.uchicago.edu/organization/circus
190,Life of the Mic,Arts & Music,Spoken word poetry and open mic performance organization.,https://blueprint.uchicago.edu/organization/life-of-mic
191,Lutheran Campus Ministry,Spiritual & Religious,Lutheran faith community for UChicago students.,https://blueprint.uchicago.edu/organization/lutheran
192,Made by Asian Minds in Action,Academic & Professional,Empowers Asian students through entrepreneurship and creative projects.,https://blueprint.uchicago.edu/organization/mama
193,Major Activities Board,Campus Governance,Brings major entertainment acts and large-scale events to campus.,https://blueprint.uchicago.edu/organization/mab
194,Malaysian Students Association,Cultural & International,Promotes Malaysian culture and builds community for Malaysian students.,https://blueprint.uchicago.edu/organization/msa-malaysia
195,Maria Shelters Resource Connection Program,Service & Philanthropy,Connects domestic violence shelter residents with community resources.,https://blueprint.uchicago.edu/organization/maria-shelters
196,Maroon Capital,Academic & Professional,Student-run venture capital and investment fund.,https://blueprint.uchicago.edu/organization/maroon-capital
197,Maroon TV,Arts & Music,Student-run television and video production organization.,https://blueprint.uchicago.edu/organization/maroon-tv
198,Maroons for Israel,Political & Social,Student organization supporting Israel and Jewish causes at UChicago.,https://blueprint.uchicago.edu/organization/maroons-israel
199,Masaryk Club,Cultural & International,Promotes Czech and Slovak culture and history at UChicago.,https://blueprint.uchicago.edu/organization/masaryk
200,Math Club,Academic & Professional,Mathematics community for undergraduates with talks and competitions.,https://blueprint.uchicago.edu/organization/math-club
201,MECHA,Political & Social,Chicano student organization promoting Latino empowerment and education.,https://blueprint.uchicago.edu/organization/mecha
202,Med-ucate,Health & Wellness,Educates underserved youth about health topics and medical careers.,https://blueprint.uchicago.edu/organization/med-ucate
203,MEDLIFE,Health & Wellness,Provides healthcare and education to low-income communities internationally.,https://blueprint.uchicago.edu/organization/medlife
204,Medusa,Arts & Music,Student creative writing and literary arts collective.,https://blueprint.uchicago.edu/organization/medusa
205,Memoryhouse,Arts & Music,Photography and visual storytelling collective.,https://blueprint.uchicago.edu/organization/memoryhouse
206,Men's Rugby,Sports & Recreation,Competitive men's club rugby union team.,https://blueprint.uchicago.edu/organization/mens-rugby
207,Men's/Coed Squash Club,Sports & Recreation,Recreational and competitive squash for all levels.,https://blueprint.uchicago.edu/organization/squash
208,Middle Eastern Studies Student Association,Academic & Professional,Academic organization for students studying the Middle East.,https://blueprint.uchicago.edu/organization/messa
209,Midwave Radio,Arts & Music,UChicago's student-run online radio station.,https://blueprint.uchicago.edu/organization/midwave
210,Midway Ventures,Academic & Professional,Student entrepreneurship and startup incubator.,https://blueprint.uchicago.edu/organization/midway-ventures
211,Mindscapes,Health & Wellness,Mental health advocacy and neuroscience education organization.,https://blueprint.uchicago.edu/organization/mindscapes
212,Minorities in Public Policy Studies,Political & Social,Supports underrepresented minorities in public policy education.,https://blueprint.uchicago.edu/organization/mpps
213,Mock Trial Team,Academic & Professional,Competes in intercollegiate mock trial competitions.,https://blueprint.uchicago.edu/organization/mock-trial
214,MODA,Arts & Music,Student fashion design and style organization.,https://blueprint.uchicago.edu/organization/moda
215,Model United Nations of the University of Chicago,Academic & Professional,Hosts UChicago's Model UN conference for high school students.,https://blueprint.uchicago.edu/organization/munuc
216,"Model United Nations Team, U of C",Academic & Professional,Competitive collegiate Model UN team.,https://blueprint.uchicago.edu/organization/mun-team
217,Moneythink,Service & Philanthropy,Teaches financial literacy to Chicago high school students.,https://blueprint.uchicago.edu/organization/moneythink
218,Moot Court Team,Academic & Professional,Competes in intercollegiate appellate moot court competitions.,https://blueprint.uchicago.edu/organization/moot-court
219,Muslim Medical Student Association,Health & Wellness,Supports Muslim medical students and promotes culturally competent care.,https://blueprint.uchicago.edu/organization/mmsa
220,Muslim Students Association,Spiritual & Religious,Islamic faith community and cultural organization at UChicago.,https://blueprint.uchicago.edu/organization/msa
221,National Council of Negro Women - UChicago Collegiate Section,Political & Social,"Empowers Black women through leadership, advocacy, and service.",https://blueprint.uchicago.edu/organization/ncnw
222,National Society of Black Engineers,Academic & Professional,Supports Black students in engineering and technical disciplines.,https://blueprint.uchicago.edu/organization/nsbe
223,NEURO Club,Academic & Professional,Neuroscience interest and research club for undergraduates.,https://blueprint.uchicago.edu/organization/neuro
224,New Americans UChicago,Political & Social,Supports immigrant and refugee students and advocates for immigration justice.,https://blueprint.uchicago.edu/organization/new-americans
225,neXus Dance Collective,Arts & Music,Contemporary dance performance and choreography collective.,https://blueprint.uchicago.edu/organization/nexus
226,Nigerian Students Association,Cultural & International,Celebrates Nigerian culture and builds community among Nigerian students.,https://blueprint.uchicago.edu/organization/nsa
227,Occam's Razor,Academic & Professional,Philosophy and critical thinking discussion group.,https://blueprint.uchicago.edu/organization/occams-razor
228,Oeconomica,Academic & Professional,Undergraduate economics research journal and society.,https://blueprint.uchicago.edu/organization/oeconomica
229,Open Ultimate,Sports & Recreation,Co-ed ultimate frisbee team open to all students.,https://blueprint.uchicago.edu/organization/open-ultimate
230,Organization of Black Students,Cultural & International,"Central organization for Black student life, culture, and advocacy at UChicago.",https://blueprint.uchicago.edu/organization/obs
231,Organization of Latin American Students,Cultural & International,Promotes Latin American culture and supports Latino students.,https://blueprint.uchicago.edu/organization/olas
232,Orthodox Christian Fellowship,Spiritual & Religious,Eastern Orthodox Christian community at UChicago.,https://blueprint.uchicago.edu/organization/ocf
233,Out for Business,Academic & Professional,Supports LGBTQ+ students in business careers.,https://blueprint.uchicago.edu/organization/out-for-business
234,Outdoor Adventure Club,Sports & Recreation,"Organizes rock climbing, hiking, and other outdoor trips.",https://blueprint.uchicago.edu/organization/oac
235,OUTPatient,Health & Wellness,Advocates for LGBTQ+ health equity and supports queer students in medicine.,https://blueprint.uchicago.edu/organization/outpatient
236,Outside the Lines,Service & Philanthropy,Uses art therapy and creative programs to support at-risk youth.,https://blueprint.uchicago.edu/organization/outside-lines
237,Pakistan Students Association,Cultural & International,Celebrates Pakistani culture and builds community among Pakistani students.,https://blueprint.uchicago.edu/organization/psa
238,Paleontology Club,Academic & Professional,"Explores fossils, evolution, and the history of life on Earth.",https://blueprint.uchicago.edu/organization/paleo
239,Pan-Asian Martial Arts,Sports & Recreation,Practices various Asian martial arts traditions.,https://blueprint.uchicago.edu/organization/pama
240,PanAsian Solidarity Coalition,Political & Social,Advocates for pan-Asian solidarity and social justice.,https://blueprint.uchicago.edu/organization/pasc
241,Paragon Global Investments,Academic & Professional,Student investment fund focused on global equity markets.,https://blueprint.uchicago.edu/organization/paragon
242,Pareto Solutions,Academic & Professional,Pro-bono consulting for nonprofit and social enterprise organizations.,https://blueprint.uchicago.edu/organization/pareto
243,Paul Douglas Institute,Academic & Professional,Policy research and civic engagement organization.,https://blueprint.uchicago.edu/organization/paul-douglas
244,Pediatric Health and Wellness Initiative,Health & Wellness,Promotes child health and connects students with pediatric healthcare.,https://blueprint.uchicago.edu/organization/phwi
245,Pep Band,Arts & Music,Supports UChicago athletics with live music at sporting events.,https://blueprint.uchicago.edu/organization/pep-band
246,Persian Cultural Pantheon,Cultural & International,Promotes Persian culture and heritage at UChicago.,https://blueprint.uchicago.edu/organization/pcp
247,Phi Alpha Delta,Academic & Professional,Pre-law fraternity promoting legal education and civic engagement.,https://blueprint.uchicago.edu/organization/pad
248,Philosophy Review,Academic & Professional,Student philosophy journal publishing undergraduate philosophical work.,https://blueprint.uchicago.edu/organization/philosophy-review
249,Phoenix Development Fund,Academic & Professional,Student-run microfinance and development fund.,https://blueprint.uchicago.edu/organization/phoenix-dev
250,Phoenix Farms,Service & Philanthropy,Urban farming initiative promoting sustainable food practices.,https://blueprint.uchicago.edu/organization/phoenix-farms
251,Phoenix Funds,Academic & Professional,Student investment and financial literacy organization.,https://blueprint.uchicago.edu/organization/phoenix-funds
252,Phoenix Gaming,Social & Recreation,Video gaming and esports community at UChicago.,https://blueprint.uchicago.edu/organization/phoenix-gaming
253,Phoenix Survivors Alliance,Health & Wellness,Supports survivors of sexual assault and promotes campus safety.,https://blueprint.uchicago.edu/organization/psa-survivors
254,Phoenix Sustainability Initiative,Political & Social,Promotes environmental sustainability on campus and in the community.,https://blueprint.uchicago.edu/organization/phoenix-sustainability
255,Phoenix Tutoring,Service & Philanthropy,Provides free tutoring to UChicago and community students.,https://blueprint.uchicago.edu/organization/phoenix-tutoring
256,Phoenix Undergraduate Biological Sciences Organization,Academic & Professional,Community for undergraduate biology students.,https://blueprint.uchicago.edu/organization/pubso
257,Pickleball,Sports & Recreation,Recreational and competitive pickleball club.,https://blueprint.uchicago.edu/organization/pickleball
258,Platypus,Political & Social,Engages with the history and contemporary politics of the left.,https://blueprint.uchicago.edu/organization/platypus
259,Poema,Arts & Music,Spanish-language poetry and literary organization.,https://blueprint.uchicago.edu/organization/poema
260,Polish American Student Association,Cultural & International,Celebrates Polish and Polish-American culture at UChicago.,https://blueprint.uchicago.edu/organization/pasa
261,Prism Consulting,Academic & Professional,Consulting organization supporting LGBTQ+ inclusive business practices.,https://blueprint.uchicago.edu/organization/prism
262,Project Level the Field: University of Chicago,Service & Philanthropy,Promotes sports equity and access for underserved youth.,https://blueprint.uchicago.edu/organization/level-field
263,Project Reproductive Freedom,Political & Social,Advocates for reproductive rights and healthcare access.,https://blueprint.uchicago.edu/organization/prf
264,Promontory Investment Research,Academic & Professional,Student equity research and investment analysis organization.,https://blueprint.uchicago.edu/organization/promontory
265,Psychology Student's Organization (Graduate),Academic & Professional,Community and resources for graduate psychology students.,https://blueprint.uchicago.edu/organization/pso-grad
266,Public Policy Podcasts,Academic & Professional,Produces podcasts on public policy issues and research.,https://blueprint.uchicago.edu/organization/policy-podcasts
267,PULSE Magazine,Arts & Music,Student lifestyle and culture magazine.,https://blueprint.uchicago.edu/organization/pulse
268,Quad Capital Management,Academic & Professional,Student-run quantitative investment and trading organization.,https://blueprint.uchicago.edu/organization/quad-capital
269,Queer Student-Athletes and Allies,Political & Social,Supports LGBTQ+ student athletes and promotes inclusive sports culture.,https://blueprint.uchicago.edu/organization/qsaa
270,Real Estate Investment Group,Academic & Professional,Studies real estate markets and investment strategies.,https://blueprint.uchicago.edu/organization/reig
271,Reflection and Engagement with Latter-day Saint Identity and Culture,Spiritual & Religious,LDS/Mormon student community and faith organization.,https://blueprint.uchicago.edu/organization/relic
272,Remedy,Health & Wellness,Student health advocacy and medical access organization.,https://blueprint.uchicago.edu/organization/remedy
273,Rhythm & Jews,Arts & Music,Jewish a cappella singing group.,https://blueprint.uchicago.edu/organization/rhythm-jews
274,Rhythmic Bodies in Motion,Arts & Music,African and Caribbean dance and performance group.,https://blueprint.uchicago.edu/organization/rbm
275,RSO Peer Advisors,Campus Governance,Student advisors supporting other RSOs with resources and guidance.,https://blueprint.uchicago.edu/organization/rso-peer
276,Rugby (Women's),Sports & Recreation,Competitive women's club rugby union team.,https://blueprint.uchicago.edu/organization/womens-rugby
277,Run For Cover,Arts & Music,Student cover band and live music performance group.,https://blueprint.uchicago.edu/organization/run-for-cover
278,Rural Student Alliance,Political & Social,Advocates for rural students and promotes rural community issues.,https://blueprint.uchicago.edu/organization/rural
279,Russian-speaking Student Association,Cultural & International,Connects Russian-speaking students and promotes Russian culture.,https://blueprint.uchicago.edu/organization/rssa
280,Ryerson Astronomical Society,Academic & Professional,Astronomy and stargazing club for space enthusiasts.,https://blueprint.uchicago.edu/organization/ryerson-astro
281,Sailing Club,Sports & Recreation,Teaches sailing and competes in collegiate sailing regattas.,https://blueprint.uchicago.edu/organization/sailing
282,Saudi Student Association,Cultural & International,Connects Saudi students and promotes Saudi culture at UChicago.,https://blueprint.uchicago.edu/organization/ssa
283,Scavenger Hunt,Social & Recreation,Organizes UChicago's legendary annual campus-wide Scav Hunt competition.,https://blueprint.uchicago.edu/organization/scav
284,Scholars of Finance,Academic & Professional,Develops financial literacy and investment skills among students.,https://blueprint.uchicago.edu/organization/scholars-finance
285,Science Olympiad,Academic & Professional,Hosts Science Olympiad competitions for high school students.,https://blueprint.uchicago.edu/organization/science-olympiad
286,Seers of the Divine Revelation,Spiritual & Religious,Interfaith spiritual exploration and discussion group.,https://blueprint.uchicago.edu/organization/seers
287,SEVA Free Clinic,Health & Wellness,Student-run free clinic serving underserved South Asian communities.,https://blueprint.uchicago.edu/organization/seva
288,Sexual Assault Awareness and Prevention,Health & Wellness,Educates campus community and advocates for sexual violence prevention.,https://blueprint.uchicago.edu/organization/saap
289,Shotokan Karate,Sports & Recreation,Practices Shotokan-style traditional Japanese karate.,https://blueprint.uchicago.edu/organization/karate
290,Sikh Student Association,Spiritual & Religious,Sikh faith community promoting Sikh culture and values at UChicago.,https://blueprint.uchicago.edu/organization/sikh
291,Sin Guion: UChicago Spanish Improv,Arts & Music,Spanish-language improvisational comedy group.,https://blueprint.uchicago.edu/organization/sin-guion
292,Singapore Society,Cultural & International,Promotes Singaporean culture and connects Singaporean students.,https://blueprint.uchicago.edu/organization/singapore
293,Sliced Bread,Arts & Music,Student sketch comedy and humor group.,https://blueprint.uchicago.edu/organization/sliced-bread
294,Smart Woman Securities,Academic & Professional,Empowers women in finance and investing through education.,https://blueprint.uchicago.edu/organization/sws
